problem,skill
121,39
132,39
322,29
153,71
333,38
435,58
513,5
311,10
573,19
508,48
355,53
597,4
326,26
572,69
583,78
268,75
454,81
238,80
249,80
441,3
207,74
452,3
34,12
129,2
356,53
86,40
222,62
537,74
581,19
530,44
142,66
417,5
428,5
77,76
573,23
591,68
6,52
610,27
84,8
375,53
386,53
210,74
98,0
546,47
348,53
89,40
203,62
581,23
412,65
584,19
506,81
385,29
155,0
382,51
187,59
409,32
457,81
367,26
10,8
594,68
470,20
607,7
564,73
524,0
336,38
599,12
516,5
461,69
371,14
240,70
580,17
67,8
347,53
482,21
329,26
423,42
586,78
184,44
107,71
101,0
113,2
598,52
487,63
48,12
519,15
477,18
501,3
21,40
429,5
498,77
259,79
270,79
281,79
378,30
116,39
525,58
317,29
290,75
95,74
180,60
306,10
263,76
588,25
350,53
366,79
592,4
78,39
496,45
196,31
300,79
230,2
606,33
9,52
241,11
124,2
33,0
587,19
164,74
262,79
2,12
293,57
192,2
462,24
484,21
271,75
231,2
282,75
455,3
503,52
370,26
362,22
226,9
527,0
550,2
339,38
90,8
578,82
445,56
551,74
509,77
520,77
58,52
176,44
227,80
110,71
301,75
568,1
552,47
62,40
587,23
51,12
608,55
20,52
156,74
160,35
495,25
72,71
24,31
432,5
273,79
213,74
5,8
196,12
96,74
528,58
246,80
320,29
151,71
572,3
572,12
511,5
195,25
403,63
575,17
394,5
342,53
456,56
179,44
479,67
491,32
554,70
400,21
473,5
555,44
292,79
43,12
597,68
13,8
494,64
161,13
602,12
36,0
579,19
254,70
16,40
580,82
92,8
265,79
205,74
140,66
202,50
121,71
285,75
467,52
486,65
510,32
309,51
458,3
54,8
345,53
199,8
553,2
42,61
373,53
73,39
573,78
200,0
211,0
75,76
228,80
239,80
284,79
295,79
24,12
35,12
221,50
119,2
65,31
304,75
55,8
120,74
579,23
190,71
309,10
591,6
258,44
581,78
81,2
266,75
604,52
450,3
152,71
216,74
323,29
483,18
126,0
562,73
589,36
354,53
75,71
578,17
406,72
167,74
190,39
327,26
434,0
171,35
182,44
468,20
111,2
331,14
402,65
392,30
594,6
384,53
584,78
154,76
257,70
427,5
531,81
442,3
268,79
208,74
143,66
114,39
224,9
565,73
377,22
398,54
243,40
598,8
56,52
159,74
288,57
45,61
372,38
383,38
69,0
593,6
231,71
38,40
276,79
287,79
298,79
279,75
466,81
592,68
7,52
397,67
154,71
522,0
533,0
550,71
220,16
334,38
436,58
554,32
146,76
502,3
514,5
419,5
575,82
260,79
186,59
116,71
99,0
127,71
233,0
315,51
414,21
296,47
410,32
453,3
476,5
485,72
46,12
147,76
340,53
37,52
163,39
548,2
584,23
538,74
549,74
550,39
596,6
30,12
11,8
174,44
185,44
418,5
201,16
60,40
577,19
359,53
588,34
587,78
22,40
49,12
478,18
133,2
540,2
349,53
360,53
181,60
70,71
585,19
507,81
499,77
193,43
173,74
0,12
291,57
177,44
421,5
500,69
41,40
464,3
188,59
577,23
368,26
595,68
534,58
553,71
337,38
88,8
576,82
568,78
68,2
138,76
600,12
411,5
330,26
424,42
97,74
236,80
125,2
585,23
405,65
29,52
40,52
165,74
166,39
541,74
553,39
232,2
271,79
282,79
504,52
274,75
439,81
128,39
526,58
318,29
138,71
149,71
302,75
545,80
603,12
244,70
518,81
351,53
59,52
593,4
488,49
444,24
579,78
489,32
63,40
245,80
448,3
214,74
471,5
52,12
242,11
566,4
558,0
170,13
544,74
387,29
25,31
263,79
3,12
14,12
463,24
310,10
404,63
82,12
363,22
343,53
71,39
492,32
198,52
595,17
248,80
440,3
206,74
313,57
556,71
85,31
53,8
344,53
255,70
32,52
157,74
168,74
569,0
381,38
416,5
286,75
76,76
571,46
26,12
590,68
247,80
321,29
543,2
135,0
548,71
560,73
582,82
83,8
374,53
449,56
512,5
556,39
576,17
325,26
25,12
389,38
108,37
114,71
609,41
66,31
555,70
401,21
474,5
169,43
539,80
162,13
536,74
480,21
548,39
28,40
438,24
529,44
277,79
217,74
141,66
112,39
123,39
250,80
324,29
105,0
469,20
523,0
540,71
563,73
346,53
357,53
481,21
106,71
223,9
393,30
47,12
316,57
163,71
559,80
540,39
583,19
556,2
376,53
269,79
144,66
104,39
407,49
278,75
289,75
94,74
451,3
408,32
262,76
122,74
145,76
365,79
172,2
601,36
335,38
574,82
598,12
577,78
515,5
547,74
204,0
590,17
328,26
17,12
183,44
426,58
415,21
332,14
583,23
521,48
532,48
542,80
595,6
251,44
27,61
191,2
460,56
585,78
31,40
566,46
443,3
209,74
369,26
307,51
225,9
136,71
358,53
399,54
252,44
582,17
57,52
591,4
175,44
430,5
115,2
61,40
79,76
299,79
305,10
39,12
280,75
593,68
8,52
19,52
589,25
555,32
437,58
589,34
388,53
12,31
23,31
586,19
420,5
431,5
261,79
1,12
87,52
319,29
100,0
134,2
465,3
297,47
341,53
194,43
352,53
594,4
597,6
490,32
218,0
235,80
554,44
605,28
280,79
272,75
596,68
137,39
472,20
543,71
130,0
338,38
601,12
586,23
253,70
139,66
109,71
517,45
446,3
148,71
212,74
50,12
364,22
312,30
91,31
361,53
396,20
543,39
272,79
12,12
23,12
314,57
178,44
475,20
118,2
303,75
570,1
93,76
189,71
308,10
505,48
234,70
557,58
590,6
395,5
80,2
603,52
229,0
264,79
215,74
425,42
110,39
237,80
561,73
102,35
131,71
353,53
535,30
189,39
422,0
4,12
433,0
567,0
379,38
390,38
93,71
283,79
294,79
380,30
275,75
391,30
117,74
150,71
604,12
413,63
256,70
18,40
596,17
459,48
197,11
112,71
123,71
103,13
64,12
158,74
588,36
44,61
493,64
599,36
497,25
74,71
592,6
219,80
447,24
15,12
267,75
